,log2 fold-change from baseline,p-value,
ABCB1,2.126234164,1.32E-05,
ABL1,-0.221053766,0.117711738,
ADA,0.542511366,0.20921508,
ADORA2A,1.640590517,0.001273098,
AIRE,0.099238801,0.518641699,
AKT3,-0.291900708,0.371616204,
ALCAM,-1.482948385,0.000168805,
AMICA1,0.811966235,0.146089243,
ANP32B,-0.749837866,0.004548114,
ANXA1,-1.050479763,0.005523798,
APOE,-0.181393624,0.375211493,
APP,0.732557795,0.01495169,
ARG1,1.197352192,0.000647501,
ARG2,1.481688777,0.004165121,
ATF1,1.598506656,4.65E-05,
ATF2,0.057766238,0.685133443,
ATG16L1,-0.797430452,0.011160789,
ATG5,0.04492849,0.847164449,
ATG7,-0.931570136,0.015777816,
ATM,0.22809472,0.063957299,
AXL,2.033532379,9.61E-07,
BATF,-1.454911525,1.64E-05,
BAX,1.908695972,0.010885401,
BCL10,1.240264629,0.000884252,
BCL2,-0.196764866,0.380407974,
BCL2L1,-0.90997833,3.64E-05,
BCL6,-1.290667008,0.000307852,
BID,0.527817992,0.002863501,
BIRC5,-1.34569521,1.00E-05,
BLK,-0.128394105,0.542937624,
BMI1,1.498431987,0.00025057,
BST1,-0.449735653,0.052664995,
BST2,-0.392795244,0.009660695,
BTK,-0.754682817,0.00250413,
BTLA,-0.480716913,6.39E-05,
C1QA,-0.05579785,0.77369378,
C1QBP,-0.034960865,0.929486532,
C1R,0.197365203,0.438074042,
C2,0.899379098,0.000692118,
C3AR1,0.846576522,0.158284063,
C4B,0.238099551,0.467241684,
CAMP,0.291635196,0.235555031,
CARD11,1.140689394,0.002131067,
CARD9,-0.524291693,0.07188496,
CASP1,-0.421873126,0.018899045,
CASP3,1.564382631,0.001486401,
CASP8,-0.044874214,0.844256274,
CCL2,1.294101648,6.23E-06,
CCL20,-0.679699348,0.001497305,
CCL22,-1.188403975,0.000130676,
CCL24,0.274875388,0.02202635,
CCL3,-0.978562073,7.08E-05,
CCL3L1,-1.081847452,0.002671877,
CCL4,1.112968888,0.114464695,
CCL5,1.040896344,1.21E-06,
CCL7,-0.081346137,0.656544921,
CCL8,0.483589484,0.000946801,
CCND3,-1.356110036,0.000344521,
CCR1,-1.193884696,0.000478342,
CCR2,0.423361625,0.269556909,
CCR3,-1.276734483,0.004420442,
CCR4,-0.09489511,0.232224079,
CCR5,-0.185750622,0.278384371,
CCR6,-0.26282395,0.013136486,
CCR7,-1.326300915,0.000914758,
CCRL2,1.517246661,0.002148273,
CD14,0.493603452,0.000177329,
CD160,1.190955214,0.001493472,
CD163,0.16793113,0.556294629,
CD164,0.907837619,0.004198965,
CD180,0.25699645,0.293938005,
CD19,-1.065195696,0.000972857,
CD1C,0.619412232,0.000270207,
CD1D,1.128063064,0.112760375,
CD2,-0.249037603,0.079363425,
CD200,1.106729413,0.021132023,
CD22,-0.216364734,0.304941936,
CD24,0.976305186,8.85E-05,
CD244,0.203370804,0.171787222,
CD247,-0.525056169,0.031667904,
CD27,-0.322073296,0.064531735,
CD274,0.176229148,0.71901834,
CD276,1.810770203,1.05E-08,
CD28,0.905945933,0.003710265,
CD33,-0.053214747,0.87367078,
CD36,1.258286395,0.001102708,
CD37,1.438690706,0.000548153,
CD38,1.231542338,0.000287727,
CD3D,0.712787271,0.032189842,
CD3E,-1.104267377,0.006298622,
CD3G,0.411403792,0.000292338,
CD4,0.138515929,0.46333036,
CD40,-0.25483171,0.508330338,
CD40LG,0.188123095,0.130947772,
CD44,-1.516596684,3.79E-06,
CD46,0.005885758,0.931472688,
CD47,1.24216595,0.032268024,
CD48,0.87551242,0.009767482,
CD5,1.084327774,0.003106878,
CD53,0.766528136,0.083478454,
CD55,0.041777564,0.691425586,
CD58,0.212433716,0.208541158,
CD59,-0.263093246,0.046145345,
CD6,0.660077892,0.152000639,
CD63,-1.517967803,2.21E-05,
CD68,0.566125351,0.003543892,
CD7,-1.182532656,0.001537095,
CD70,0.964239279,0.00451188,
CD74,-1.640511546,0.002116256,
CD79A,-0.319985259,0.074121612,
CD79B,0.729209467,0.001086672,
CD80,-0.782909741,0.02575957,
CD81,0.948758903,8.95E-05,
CD83,0.693604527,0.000267941,
CD84,0.801805536,0.025099167,
CD86,0.486896516,0.003566435,
CD8A,-0.852964293,6.49E-05,
CD8B,1.496853112,0.002550963,
CD9,-1.632098921,5.42E-05,
CD96,1.666131506,0.118615583,
CD97,-1.320414876,0.001012318,
CD99,0.041260937,0.629505835,
CDH1,-0.051094716,0.699046303,
CDKN1A,0.955934567,9.61E-05,
CEACAM1,0.47712657,0.000690888,
CEACAM6,0.518314226,0.009970458,
CEACAM8,-0.359803457,0.346581736,
CEBPB,0.622194124,0.116768279,
CFD,-0.489223503,0.097026363,
CFP,-1.045120275,0.042884227,
CHIT1,-1.13945821,0.001565633,
CHUK,0.077910792,0.363628126,
CKLF,0.113811967,0.430506256,
CLEC4A,-0.255183988,0.409822508,
CLEC4C,1.577673217,0.00080268,
CLEC5A,0.262027032,0.117274284,
CLEC7A,0.99354896,0.008165477,
CMA1,-0.117165267,0.605356968,
COL3A1,-0.326828218,0.097663598,
CR1,1.443373872,2.01E-05,
CR2,-0.717151102,0.000380106,
CREB1,-0.591625922,0.079245683,
CREB5,1.124141802,2.53E-06,
CREBBP,0.904368411,7.11E-07,
CSF1,1.503635953,1.27E-06,
CSF1R,0.953099681,0.000216508,
CSF2RB,-1.060954739,0.001251865,
CSF3R,-0.171565604,0.029731384,
